computer_name	subject_group	subject_number	subject_sex	subject_age	asrt_type	PCode	session	epoch	block	trial	frame_rate	frame_time	frame_sd	stimulus_color	trial_type_pr	triplet_type_hl	RT	error	stimulus	response	repetition	trill
Laposka		37	female	20	noASRT	noPattern	1	1	2	28	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,24488510000082897	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	29	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3328594999984489	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	30	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,404880600006436	0	4	4	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	31	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2608103000020492	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	32	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2128722999987076	0	4	4	True	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	33	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2128764000008232	1	3	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	34	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36497159999998985	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	35	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36479099999996834	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	36	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,20478600000205915	1	3	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	37	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4688814999972237	0	2	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	38	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3568864999979269	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	39	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,21286089999921387	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	40	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3088288999933866	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	41	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36471370000072056	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	42	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,40495329999976093	0	1	1	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	43	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,38091110000095796	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	44	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3886895000032382	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	45	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3729225999995833	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	46	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,18873639999947045	1	2	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	47	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3087844000037876	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	48	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2528134999956819	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	49	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3328481999997166	1	3	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	50	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,532964300000458	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	51	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2366803999975673	1	4	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	52	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,5808483000000706	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	53	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,32479939999757335	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	54	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3569158000027528	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	55	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,42882519999693613	0	3	3	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	56	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,26883120000275085	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	57	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3088060000009136	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	58	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4048003000061726	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	59	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,37297079999552807	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	60	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3489004000002751	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	61	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3966863000023295	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	62	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,34870349999982864	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	63	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3488221000006888	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	64	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3088440999999875	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	65	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,31697580000036396	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	66	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,27686109999922337	1	3	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	67	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4438984000007622	0	1	1	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	68	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,37279510000371374	0	3	3	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	69	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3248795000035898	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	70	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3648568999997224	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	71	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3728966999988188	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	72	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2527671999996528	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	73	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,30084960000385763	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	74	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3568546000024071	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	75	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3168052000037278	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	76	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2209015000044019	1	1	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	77	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4049416999987443	0	2	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	78	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3647577000010642	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	79	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3568717999951332	0	2	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	80	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3889142999978503	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	81	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2928791000013007	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	82	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3728066999974544	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	83	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3488777999955346	1	1	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	2	84	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,42095680000056745	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	2	85	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,26085929999680957	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	1	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,5364921000000322	0	1	1	none	none
Laposka		37	female	20	noASRT	noPattern	1	1	3	2	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,43663930000184337	0	3	3	none	none
Laposka		37	female	20	noASRT	noPattern	1	1	3	3	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3327253000024939	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	4	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3328364999979385	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	5	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,31678850000025705	0	4	4	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	6	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4048065000024508	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	7	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3648883999994723	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	8	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,30086450000089826	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	9	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,28481620000093244	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	10	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3328752999950666	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	11	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,24483519999921555	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	12	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36479490000056103	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	13	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,35693560000072466	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	14	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,26088999999774387	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	15	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3323601000010967	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	16	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,23676749999867752	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	17	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36485540000285255	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	18	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,27681489999667974	0	3	3	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	19	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3008604000060586	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	20	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2529136000011931	1	1	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	21	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,36493160000100033	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	22	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,20484030000079656	0	1	1	True	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	23	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,39749899999878835	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	24	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,25209880000329576	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	25	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,34103009999671485	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	26	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,24479839999548858	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	27	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4051854999997886	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	28	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,22846279999794206	1	4	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	29	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4448938999994425	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	30	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,316870899994683	0	4	4	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	31	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3808673999956227	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	32	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,47684319999825675	0	4	4	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	33	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,30880070000421256	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	34	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,25274260000151116	1	3	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	35	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,38874130000476725	0	4	4	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	36	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3729202999966219	0	3	3	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	37	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,24480239999684272	1	3	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	38	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,38078500000119675	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	39	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,2929188999987673	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	40	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3807925000000978	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	41	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,44491060000291327	0	1	1	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	42	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,38092650000180583	1	2	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	43	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4847461999961524	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	44	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,49274570000125095	0	2	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	45	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,18070609999995213	1	4	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	46	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,4209116999991238	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	47	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3008129999943776	0	3	3	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	48	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,5405726000026334	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	49	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,29282429999875603	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	50	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,43672359999618493	0	2	2	True	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	51	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3888345000013942	0	4	4	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	52	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,5009380999981659	0	2	2	False	True
Laposka		37	female	20	noASRT	noPattern	1	1	3	53	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,5807475999972667	0	2	2	False	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	54	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3328107000052114	0	2	2	True	False
Laposka		37	female	20	noASRT	noPattern	1	1	3	55	59,96904397853061	16,67609831935554	0,2247697343366791	Gold	random	none	0,3888015999982599	0	1	1	False	False
